Light,DCW,Growth rate,is_train
107,0.031592794,0.011193383,TRUE
107,0.03428371,0.011193383,TRUE
107,0.036999198,0.011295443,TRUE
107,0.039739409,0.011398122,TRUE
107,0.042504491,0.011501418,TRUE
107,0.045294594,0.011605328,TRUE
107,0.048109865,0.011709848,TRUE
107,0.05095045,0.011814975,TRUE
107,0.053816497,0.011920705,TRUE
107,0.056708151,0.012027036,TRUE
107,0.059625556,0.012133962,TRUE
107,0.062568855,0.01224148,TRUE
107,0.06553819,0.012349585,TRUE
107,0.068533704,0.012458274,FALSE
107,0.071555537,0.012567541,TRUE
107,0.074603826,0.012677381,FALSE
107,0.077678711,0.012787789,TRUE
107,0.080780329,0.012898761,TRUE
107,0.083908813,0.01301029,TRUE
107,0.087064299,0.013122371,TRUE
107,0.090246918,0.013234998,TRUE
107,0.093456803,0.013348165,TRUE
107,0.096694082,0.013461865,FALSE
107,0.099958884,0.013576092,FALSE
107,0.103251334,0.01369084,TRUE
107,0.106571559,0.013806101,TRUE
107,0.109919681,0.013921867,TRUE
107,0.113295821,0.014038133,TRUE
107,0.116700099,0.014154889,TRUE
107,0.120132633,0.014272128,TRUE
107,0.123593537,0.014389842,TRUE
107,0.127082926,0.014508023,FALSE
107,0.130600912,0.014626661,TRUE
107,0.134147604,0.014745749,FALSE
107,0.137723109,0.014865276,TRUE
107,0.141327532,0.014985235,FALSE
107,0.144960977,0.015105614,TRUE
107,0.148623544,0.015226405,TRUE
107,0.152315331,0.015347597,FALSE
107,0.156036433,0.01546918,FALSE
107,0.159786945,0.015591144,TRUE
107,0.163566956,0.015713477,TRUE
107,0.167376554,0.015836169,TRUE
107,0.171215825,0.015959209,FALSE
107,0.175084852,0.016082584,FALSE
107,0.178983713,0.016206283,TRUE
107,0.182912487,0.016330295,FALSE
107,0.186871246,0.016454606,TRUE
107,0.190860061,0.016579205,TRUE
107,0.194879002,0.016704077,TRUE
107,0.198928131,0.016829212,FALSE
107,0.203007511,0.016954594,TRUE
107,0.2071172,0.017080211,TRUE
107,0.211257253,0.017206048,TRUE
107,0.215427721,0.017332092,TRUE
107,0.219628653,0.017458329,FALSE
107,0.223860094,0.017584743,TRUE
107,0.228122084,0.01771132,TRUE
107,0.232414662,0.017838045,TRUE
107,0.23673786,0.017964903,TRUE
107,0.241091709,0.018091877,TRUE
107,0.245476236,0.018218952,FALSE
107,0.249891463,0.018346113,TRUE
107,0.254337409,0.018473342,TRUE
107,0.258814088,0.018600624,TRUE
107,0.26332151,0.018727941,FALSE
107,0.267859683,0.018855276,TRUE
107,0.272428609,0.018982612,TRUE
107,0.277028285,0.019109932,FALSE
107,0.281658706,0.019237218,TRUE
107,0.286319861,0.019364451,FALSE
107,0.291011736,0.019491614,TRUE
107,0.295734311,0.019618689,TRUE
107,0.300487562,0.019745655,TRUE
107,0.305271462,0.019872496,TRUE
107,0.310085978,0.019999191,TRUE
107,0.314931072,0.020125722,TRUE
107,0.319806702,0.020252068,TRUE
107,0.324712821,0.020378211,TRUE
107,0.329649377,0.020504129,TRUE
107,0.334616315,0.020629804,TRUE
107,0.339613573,0.020755215,TRUE
107,0.344641084,0.020880341,TRUE
107,0.349698778,0.021005162,FALSE
107,0.354786577,0.021129657,TRUE
107,0.359904402,0.021253805,TRUE
107,0.365052165,0.021377584,TRUE
107,0.370229775,0.021500974,TRUE
107,0.375437135,0.021623953,TRUE
107,0.380674144,0.021746499,TRUE
107,0.385940694,0.021868591,TRUE
107,0.391236673,0.021990206,TRUE
107,0.396561964,0.022111323,TRUE
107,0.401916442,0.02223192,TRUE
107,0.407299981,0.022351973,TRUE
107,0.412712445,0.022471462,TRUE
107,0.418153697,0.022590363,TRUE
107,0.423623591,0.022708653,TRUE
107,0.429121977,0.022826311,TRUE
107,0.434648699,0.022943313,FALSE
107,0.440203597,0.023059637,TRUE
107,0.445786504,0.023175259,TRUE
107,0.451397247,0.023290157,FALSE
107,0.45703565,0.023404308,TRUE
107,0.462701528,0.023517689,TRUE
107,0.468394693,0.023630276,FALSE
107,0.474114951,0.023742047,TRUE
107,0.479862102,0.023852979,FALSE
107,0.48563594,0.023963047,TRUE
107,0.491436254,0.02407223,TRUE
107,0.497262827,0.024180505,TRUE
107,0.503115438,0.024287847,FALSE
107,0.508993858,0.024394235,TRUE
107,0.514897853,0.024499645,TRUE
107,0.520827186,0.024604054,TRUE
107,0.526781611,0.024707439,TRUE
107,0.532760879,0.024809778,TRUE
107,0.538764734,0.024911048,TRUE
107,0.544792915,0.025011225,TRUE
107,0.550845156,0.025110289,FALSE
107,0.556921185,0.025208215,TRUE
107,0.563020724,0.025304982,TRUE
107,0.569143491,0.025400568,TRUE
107,0.575289198,0.025494951,TRUE
107,0.581457552,0.025588108,TRUE
107,0.587648254,0.025680018,TRUE
107,0.593861001,0.025770659,FALSE
107,0.600095483,0.02586001,TRUE
107,0.606351386,0.02594805,TRUE
107,0.612628391,0.026034758,FALSE
107,0.618926174,0.026120113,TRUE
107,0.625244406,0.026204093,FALSE
107,0.631582751,0.02628668,TRUE
107,0.637940872,0.026367852,TRUE
107,0.644318424,0.026447591,TRUE
107,0.650715058,0.026525875,TRUE
107,0.657130422,0.026602687,TRUE
107,0.663564156,0.026678006,TRUE
107,0.670015899,0.026751815,TRUE
107,0.676485282,0.026824094,FALSE
107,0.682971936,0.026894825,TRUE
107,0.689475483,0.026963991,FALSE
107,0.695995543,0.027031574,TRUE
107,0.702531733,0.027097557,TRUE
107,0.709083663,0.027161922,TRUE
107,0.715650941,0.027224654,TRUE
107,0.722233171,0.027285737,TRUE
107,0.728829952,0.027345153,TRUE
107,0.73544088,0.027402889,TRUE
107,0.742065548,0.027458929,FALSE
107,0.748703543,0.027513258,TRUE
107,0.755354451,0.027565863,TRUE
107,0.762017855,0.027616729,TRUE
107,0.768693332,0.027665843,TRUE
107,0.775380457,0.027713192,TRUE
107,0.782078803,0.027758764,TRUE
107,0.78878794,0.027802546,TRUE
107,0.795507433,0.027844527,TRUE
107,0.802236846,0.027884695,TRUE
107,0.808975741,0.02792304,FALSE
107,0.815723675,0.027959552,TRUE
107,0.822480204,0.027994221,TRUE
107,0.829244883,0.028027037,TRUE
107,0.836017263,0.028057992,TRUE
107,0.842796894,0.028087078,TRUE
107,0.849583322,0.028114285,TRUE
107,0.856376093,0.028139608,FALSE
107,0.863174753,0.028163039,TRUE
107,0.869978841,0.028184572,TRUE
107,0.876787901,0.028204201,TRUE
107,0.88360147,0.028221921,TRUE
107,0.890419088,0.028237726,FALSE
107,0.897240292,0.028251613,TRUE
107,0.904064618,0.028263578,TRUE
107,0.9108916,0.028273617,TRUE
107,0.917720775,0.028281728,TRUE
107,0.924551675,0.028287909,FALSE
107,0.931383835,0.028292157,TRUE
107,0.938216787,0.028294473,TRUE
107,0.945050065,0.028294854,TRUE
107,0.951883201,0.028293301,TRUE
107,0.958715729,0.028289815,TRUE
107,0.965547182,0.028284396,TRUE
107,0.972377092,0.028277045,TRUE
107,0.979204995,0.028267766,TRUE
107,0.986030423,0.02825656,TRUE
107,0.992852913,0.02824343,TRUE
107,0.999672,0.02822838,TRUE
107,1.006487221,0.028211415,TRUE
